Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACENTO_CIRCUNFLEJO
    ACENTO_GRAVE
    ADMIRACION
    AMPERSAND
    APOSTROFE
    ARROBA
    ASTERISCO
    BARRA
    BARRA_INV
    BARRA_VERTICAL
    COMILLAS
    DOMINIO
    EXTENSION
    GUION
    GUION_BAJO
    HTTP
    HTTPS
    IGUAL
    INTEGER
    INTERROGACION
    MAS
    MAYOR
    MENOR
    NUMERAL
    PARENTESIS_DER
    PARENTESIS_IZQ
    PORCENTAJE
    PROTOCOLO
    PUERTO
    PUNTO
    PUNTO_Y_COMA
    RUTA
    URL
    VIRGULILLA

Grammar

Rule 0     S' -> json
Rule 1     json -> LLAVE_IZQ contenido LLAVE_DER
Rule 2     contenido -> campos_principales
Rule 3     campos_principales -> campo_principal
Rule 4     campos_principales -> campo_principal COMA campos_principales
Rule 5     campos_principales -> empty
Rule 6     campo_principal -> VERSION DOS_PUNTOS STRING
Rule 7     campo_principal -> EQUIPOS DOS_PUNTOS CORCHETE_IZQ lista_equipos CORCHETE_DER
Rule 8     campo_principal -> FIRMA_DIGITAL DOS_PUNTOS STRING
Rule 9     campo_principal -> FIRMA_DIGITAL DOS_PUNTOS NULO
Rule 10    lista_equipos -> equipo
Rule 11    lista_equipos -> equipo COMA lista_equipos
Rule 12    lista_equipos -> empty
Rule 13    equipo -> LLAVE_IZQ campos_equipo LLAVE_DER
Rule 14    campos_equipo -> campo_equipo
Rule 15    campos_equipo -> campo_equipo COMA campos_equipo
Rule 16    campos_equipo -> empty
Rule 17    campo_equipo -> NOMBRE_EQUIPO DOS_PUNTOS STRING
Rule 18    campo_equipo -> IDENTIDAD_EQUIPO DOS_PUNTOS STRING
Rule 19    campo_equipo -> LINK DOS_PUNTOS STRING
Rule 20    campo_equipo -> ASIGNATURA DOS_PUNTOS STRING
Rule 21    campo_equipo -> CARRERA DOS_PUNTOS STRING
Rule 22    campo_equipo -> UNIVERSIDAD_REGIONAL DOS_PUNTOS STRING
Rule 23    campo_equipo -> VERSION DOS_PUNTOS STRING
Rule 24    campo_equipo -> ALIANZA_EQUIPO DOS_PUNTOS STRING
Rule 25    campo_equipo -> DIRECCION DOS_PUNTOS direccion
Rule 26    campo_equipo -> INTEGRANTES DOS_PUNTOS CORCHETE_IZQ lista_integrantes CORCHETE_DER
Rule 27    campo_equipo -> PROYECTOS DOS_PUNTOS CORCHETE_IZQ lista_proyectos CORCHETE_DER
Rule 28    campo_equipo -> FIRMA_DIGITAL DOS_PUNTOS STRING
Rule 29    direccion -> LLAVE_IZQ campos_direccion LLAVE_DER
Rule 30    campos_direccion -> campo_direccion
Rule 31    campos_direccion -> campo_direccion COMA campos_direccion
Rule 32    campos_direccion -> empty
Rule 33    campo_direccion -> CALLE DOS_PUNTOS STRING
Rule 34    campo_direccion -> CIUDAD DOS_PUNTOS STRING
Rule 35    campo_direccion -> PAIS DOS_PUNTOS STRING
Rule 36    lista_integrantes -> integrante
Rule 37    lista_integrantes -> integrante COMA lista_integrantes
Rule 38    lista_integrantes -> empty
Rule 39    integrante -> LLAVE_IZQ campos_integrante LLAVE_DER
Rule 40    campos_integrante -> campo_integrante
Rule 41    campos_integrante -> campo_integrante COMA campos_integrante
Rule 42    campos_integrante -> empty
Rule 43    campo_integrante -> NOMBRE DOS_PUNTOS STRING
Rule 44    campo_integrante -> EDAD DOS_PUNTOS NUM
Rule 45    campo_integrante -> CARGO DOS_PUNTOS STRING
Rule 46    campo_integrante -> FOTO DOS_PUNTOS STRING
Rule 47    campo_integrante -> EMAIL DOS_PUNTOS STRING
Rule 48    campo_integrante -> HABILIDADES DOS_PUNTOS STRING
Rule 49    campo_integrante -> SALARIO DOS_PUNTOS salario
Rule 50    campo_integrante -> ACTIVO DOS_PUNTOS BOOLEANO
Rule 51    salario -> FLOAT
Rule 52    salario -> NUM
Rule 53    lista_proyectos -> proyecto
Rule 54    lista_proyectos -> proyecto COMA lista_proyectos
Rule 55    lista_proyectos -> empty
Rule 56    proyecto -> LLAVE_IZQ campos_proyecto LLAVE_DER
Rule 57    campos_proyecto -> campo_proyecto
Rule 58    campos_proyecto -> campo_proyecto COMA campos_proyecto
Rule 59    campos_proyecto -> empty
Rule 60    campo_proyecto -> NOMBRE DOS_PUNTOS STRING
Rule 61    campo_proyecto -> ESTADO DOS_PUNTOS STRING
Rule 62    campo_proyecto -> RESUMEN DOS_PUNTOS STRING
Rule 63    campo_proyecto -> TAREAS DOS_PUNTOS CORCHETE_IZQ lista_tareas CORCHETE_DER
Rule 64    campo_proyecto -> FECHA_INICIO DOS_PUNTOS DATE
Rule 65    campo_proyecto -> FECHA_FIN DOS_PUNTOS DATE
Rule 66    campo_proyecto -> VIDEO DOS_PUNTOS STRING
Rule 67    campo_proyecto -> CONCLUSION DOS_PUNTOS STRING
Rule 68    lista_tareas -> tarea
Rule 69    lista_tareas -> tarea COMA lista_tareas
Rule 70    lista_tareas -> empty
Rule 71    tarea -> LLAVE_IZQ campos_tarea LLAVE_DER
Rule 72    campos_tarea -> campo_tarea
Rule 73    campos_tarea -> campo_tarea COMA campos_tarea
Rule 74    campos_tarea -> empty
Rule 75    campo_tarea -> NOMBRE DOS_PUNTOS STRING
Rule 76    campo_tarea -> ESTADO DOS_PUNTOS STRING
Rule 77    campo_tarea -> RESUMEN DOS_PUNTOS STRING
Rule 78    campo_tarea -> FECHA_INICIO DOS_PUNTOS DATE
Rule 79    campo_tarea -> FECHA_INICIO DOS_PUNTOS NULO
Rule 80    campo_tarea -> FECHA_FIN DOS_PUNTOS DATE
Rule 81    campo_tarea -> FECHA_FIN DOS_PUNTOS NULO
Rule 82    empty -> <empty>

Terminals, with rules where they appear

ACENTO_CIRCUNFLEJO   : 
ACENTO_GRAVE         : 
ACTIVO               : 50
ADMIRACION           : 
ALIANZA_EQUIPO       : 24
AMPERSAND            : 
APOSTROFE            : 
ARROBA               : 
ASIGNATURA           : 20
ASTERISCO            : 
BARRA                : 
BARRA_INV            : 
BARRA_VERTICAL       : 
BOOLEANO             : 50
CALLE                : 33
CARGO                : 45
CARRERA              : 21
CIUDAD               : 34
COMA                 : 4 11 15 31 37 41 54 58 69 73
COMILLAS             : 
CONCLUSION           : 67
CORCHETE_DER         : 7 26 27 63
CORCHETE_IZQ         : 7 26 27 63
DATE                 : 64 65 78 80
DIRECCION            : 25
DOMINIO              : 
DOS_PUNTOS           : 6 7 8 9 17 18 19 20 21 22 23 24 25 26 27 28 33 34 35 43 44 45 46 47 48 49 50 60 61 62 63 64 65 66 67 75 76 77 78 79 80 81
EDAD                 : 44
EMAIL                : 47
